2024-12-06 11:02:31.448164: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-12-06 11:02:31.498988: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-12-06 11:02:31.515188: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-06 11:02:31.597411: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-06 11:02:32.828151: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241206_110235-wpwo3a4z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run revived-monkey-72
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/wpwo3a4z
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.67it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
new train loader length 8184
 27%|██▋       | 2169/8184 [09:11<25:49,  3.88it/s]
 27%|██▋       | 2170/8184 [09:11<25:51,  3.88it/s]
 27%|██▋       | 2171/8184 [09:12<25:50,  3.88it/s]
 27%|██▋       | 2172/8184 [09:12<25:49,  3.88it/s]
 27%|██▋       | 2173/8184 [09:12<25:53,  3.87it/s]
 27%|██▋       | 2174/8184 [09:12<25:54,  3.87it/s]
 27%|██▋       | 2175/8184 [09:13<25:53,  3.87it/s]
 27%|██▋       | 2176/8184 [09:13<25:51,  3.87it/s]
 27%|██▋       | 2177/8184 [09:13<25:49,  3.88it/s]
 27%|██▋       | 2178/8184 [09:13<25:50,  3.87it/s]
 27%|██▋       | 2179/8184 [09:14<25:53,  3.86it/s]
 27%|██▋       | 2180/8184 [09:14<25:45,  3.88it/s]
 27%|██▋       | 2181/8184 [09:14<25:38,  3.90it/s]
 27%|██▋       | 2182/8184 [09:14<25:34,  3.91it/s]
 27%|██▋       | 2183/8184 [09:15<25:34,  3.91it/s]
 27%|██▋       | 2184/8184 [09:15<25:32,  3.92it/s]
 27%|██▋       | 2185/8184 [09:15<25:37,  3.90it/s]
 27%|██▋       | 2186/8184 [09:15<25:37,  3.90it/s]
 27%|██▋       | 2187/8184 [09:16<25:45,  3.88it/s]
 27%|██▋       | 2188/8184 [09:16<25:40,  3.89it/s]
 27%|██▋       | 2189/8184 [09:16<25:36,  3.90it/s]
 27%|██▋       | 2190/8184 [09:16<25:42,  3.89it/s]
 27%|██▋       | 2191/8184 [09:17<25:42,  3.89it/s]
 27%|██▋       | 2192/8184 [09:17<25:38,  3.89it/s]
 27%|██▋       | 2193/8184 [09:17<25:43,  3.88it/s]
 27%|██▋       | 2194/8184 [09:17<25:45,  3.88it/s]
 27%|██▋       | 2195/8184 [09:18<25:50,  3.86it/s]
 27%|██▋       | 2196/8184 [09:18<25:49,  3.86it/s]
 27%|██▋       | 2197/8184 [09:18<25:59,  3.84it/s]
 27%|██▋       | 2198/8184 [09:19<25:58,  3.84it/s]
 27%|██▋       | 2199/8184 [09:19<26:02,  3.83it/s]
 27%|██▋       | 2200/8184 [09:19<25:44,  3.87it/s]
 27%|██▋       | 2201/8184 [09:19<25:45,  3.87it/s]
 27%|██▋       | 2202/8184 [09:20<25:45,  3.87it/s]
 27%|██▋       | 2203/8184 [09:20<24:45,  4.03it/s]
 27%|██▋       | 2204/8184 [09:20<25:07,  3.97it/s]
 27%|██▋       | 2205/8184 [09:20<25:22,  3.93it/s]
 27%|██▋       | 2206/8184 [09:21<25:32,  3.90it/s]
 27%|██▋       | 2207/8184 [09:21<25:37,  3.89it/s]
 27%|██▋       | 2208/8184 [09:21<25:37,  3.89it/s]
 27%|██▋       | 2209/8184 [09:21<25:39,  3.88it/s]
 27%|██▋       | 2210/8184 [09:22<25:40,  3.88it/s]
 27%|██▋       | 2211/8184 [09:22<25:43,  3.87it/s]
 27%|██▋       | 2212/8184 [09:22<25:40,  3.88it/s]
 27%|██▋       | 2213/8184 [09:22<25:39,  3.88it/s]
 27%|██▋       | 2214/8184 [09:23<25:38,  3.88it/s]
 27%|██▋       | 2215/8184 [09:23<25:44,  3.86it/s]
 27%|██▋       | 2216/8184 [09:23<25:38,  3.88it/s]
 27%|██▋       | 2217/8184 [09:23<25:41,  3.87it/s]
 27%|██▋       | 2218/8184 [09:24<25:48,  3.85it/s]
 27%|██▋       | 2219/8184 [09:24<25:49,  3.85it/s]
 27%|██▋       | 2220/8184 [09:24<25:51,  3.84it/s]
 27%|██▋       | 2221/8184 [09:24<25:49,  3.85it/s]
 27%|██▋       | 2222/8184 [09:25<25:54,  3.84it/s]
 27%|██▋       | 2223/8184 [09:25<25:48,  3.85it/s]
 27%|██▋       | 2224/8184 [09:25<25:41,  3.87it/s]
 27%|██▋       | 2225/8184 [09:25<25:41,  3.87it/s]
 27%|██▋       | 2226/8184 [09:26<25:43,  3.86it/s]
 27%|██▋       | 2227/8184 [09:26<25:43,  3.86it/s]
 27%|██▋       | 2228/8184 [09:26<25:45,  3.85it/s]
 27%|██▋       | 2229/8184 [09:27<25:48,  3.84it/s]
 27%|██▋       | 2230/8184 [09:27<25:51,  3.84it/s]
 27%|██▋       | 2231/8184 [09:27<25:48,  3.84it/s]
 27%|██▋       | 2232/8184 [09:27<25:40,  3.86it/s]
 27%|██▋       | 2233/8184 [09:28<25:44,  3.85it/s]
 27%|██▋       | 2234/8184 [09:28<25:38,  3.87it/s]
 27%|██▋       | 2235/8184 [09:28<25:39,  3.87it/s]
 27%|██▋       | 2236/8184 [09:28<25:41,  3.86it/s]
 27%|██▋       | 2237/8184 [09:29<25:38,  3.86it/s]
 27%|██▋       | 2238/8184 [09:29<25:40,  3.86it/s]
 27%|██▋       | 2239/8184 [09:29<25:36,  3.87it/s]
 27%|██▋       | 2240/8184 [09:29<25:39,  3.86it/s]
 27%|██▋       | 2241/8184 [09:30<25:38,  3.86it/s]
 27%|██▋       | 2242/8184 [09:30<25:40,  3.86it/s]
 27%|██▋       | 2243/8184 [09:30<25:38,  3.86it/s]
 27%|██▋       | 2244/8184 [09:30<25:33,  3.87it/s]
 27%|██▋       | 2245/8184 [09:31<25:37,  3.86it/s]
 27%|██▋       | 2246/8184 [09:31<25:38,  3.86it/s]
 27%|██▋       | 2247/8184 [09:31<25:37,  3.86it/s]
 27%|██▋       | 2248/8184 [09:31<25:40,  3.85it/s]
 27%|██▋       | 2249/8184 [09:32<25:45,  3.84it/s]
 27%|██▋       | 2250/8184 [09:32<25:39,  3.85it/s]
 28%|██▊       | 2251/8184 [09:32<25:38,  3.86it/s]
 28%|██▊       | 2252/8184 [09:32<25:38,  3.86it/s]
 28%|██▊       | 2253/8184 [09:33<25:38,  3.86it/s]
 28%|██▊       | 2254/8184 [09:33<25:38,  3.85it/s]
 28%|██▊       | 2255/8184 [09:33<25:33,  3.87it/s]
 28%|██▊       | 2256/8184 [09:34<25:27,  3.88it/s]
 28%|██▊       | 2257/8184 [09:34<25:31,  3.87it/s]
 28%|██▊       | 2258/8184 [09:34<25:25,  3.89it/s]
 28%|██▊       | 2259/8184 [09:34<25:29,  3.87it/s]
 28%|██▊       | 2260/8184 [09:35<25:30,  3.87it/s]
 28%|██▊       | 2261/8184 [09:35<25:31,  3.87it/s]
 28%|██▊       | 2262/8184 [09:35<25:30,  3.87it/s]
 28%|██▊       | 2263/8184 [09:35<25:26,  3.88it/s]
 28%|██▊       | 2264/8184 [09:36<25:26,  3.88it/s]
 28%|██▊       | 2265/8184 [09:36<25:29,  3.87it/s]
 28%|██▊       | 2266/8184 [09:36<25:31,  3.86it/s]
 28%|██▊       | 2267/8184 [09:36<25:32,  3.86it/s]
 28%|██▊       | 2268/8184 [09:37<25:33,  3.86it/s]
 28%|██▊       | 2269/8184 [09:37<25:34,  3.85it/s]
 28%|██▊       | 2270/8184 [09:37<25:31,  3.86it/s]
 28%|██▊       | 2271/8184 [09:37<25:24,  3.88it/s]
 28%|██▊       | 2272/8184 [09:38<25:21,  3.89it/s]
 28%|██▊       | 2273/8184 [09:38<25:22,  3.88it/s]
 28%|██▊       | 2274/8184 [09:38<25:18,  3.89it/s]
 28%|██▊       | 2275/8184 [09:38<25:22,  3.88it/s]
 28%|██▊       | 2276/8184 [09:39<25:26,  3.87it/s]
 28%|██▊       | 2277/8184 [09:39<25:26,  3.87it/s]
 28%|██▊       | 2278/8184 [09:39<25:27,  3.87it/s]
 28%|██▊       | 2279/8184 [09:39<25:27,  3.87it/s]
 28%|██▊       | 2280/8184 [09:40<25:25,  3.87it/s]
 28%|██▊       | 2281/8184 [09:40<25:28,  3.86it/s]
 28%|██▊       | 2282/8184 [09:40<25:24,  3.87it/s]
 28%|██▊       | 2283/8184 [09:40<25:25,  3.87it/s]
 28%|██▊       | 2284/8184 [09:41<25:25,  3.87it/s]
 28%|██▊       | 2285/8184 [09:41<25:25,  3.87it/s]
 28%|██▊       | 2286/8184 [09:41<25:21,  3.88it/s]
 28%|██▊       | 2287/8184 [09:42<25:18,  3.88it/s]
 28%|██▊       | 2288/8184 [09:42<25:22,  3.87it/s]
 28%|██▊       | 2289/8184 [09:42<25:26,  3.86it/s]
 28%|██▊       | 2290/8184 [09:42<25:27,  3.86it/s]
 28%|██▊       | 2291/8184 [09:43<25:34,  3.84it/s]
 28%|██▊       | 2292/8184 [09:43<25:31,  3.85it/s]
 28%|██▊       | 2293/8184 [09:43<25:33,  3.84it/s]
 28%|██▊       | 2294/8184 [09:43<25:28,  3.85it/s]
 28%|██▊       | 2295/8184 [09:44<25:30,  3.85it/s]
 28%|██▊       | 2296/8184 [09:44<25:20,  3.87it/s]
 28%|██▊       | 2297/8184 [09:44<25:11,  3.90it/s]
 28%|██▊       | 2298/8184 [09:44<25:04,  3.91it/s]
 28%|██▊       | 2299/8184 [09:45<25:01,  3.92it/s]
 28%|██▊       | 2300/8184 [09:45<25:04,  3.91it/s]
 28%|██▊       | 2301/8184 [09:45<25:10,  3.89it/s]
 28%|██▊       | 2302/8184 [09:45<25:05,  3.91it/s]
 28%|██▊       | 2303/8184 [09:46<25:02,  3.92it/s]
 28%|██▊       | 2304/8184 [09:46<24:59,  3.92it/s]
 28%|██▊       | 2305/8184 [09:46<24:58,  3.92it/s]
 28%|██▊       | 2306/8184 [09:46<24:57,  3.93it/s]
 28%|██▊       | 2307/8184 [09:47<25:02,  3.91it/s]
 28%|██▊       | 2308/8184 [09:47<24:59,  3.92it/s]
 28%|██▊       | 2309/8184 [09:47<25:06,  3.90it/s]
 28%|██▊       | 2310/8184 [09:47<25:09,  3.89it/s]
 28%|██▊       | 2311/8184 [09:48<25:11,  3.89it/s]
 28%|██▊       | 2312/8184 [09:48<25:07,  3.90it/s]
 28%|██▊       | 2313/8184 [09:48<25:06,  3.90it/s]
 28%|██▊       | 2314/8184 [09:48<25:01,  3.91it/s]
 28%|██▊       | 2315/8184 [09:49<25:03,  3.90it/s]
 28%|██▊       | 2316/8184 [09:49<25:02,  3.90it/s]
 28%|██▊       | 2317/8184 [09:49<25:07,  3.89it/s]
 28%|██▊       | 2318/8184 [09:49<25:01,  3.91it/s]
 28%|██▊       | 2319/8184 [09:50<25:02,  3.90it/s]
 28%|██▊       | 2320/8184 [09:50<25:09,  3.89it/s]
 28%|██▊       | 2321/8184 [09:50<25:11,  3.88it/s]
 28%|██▊       | 2322/8184 [09:51<25:16,  3.87it/s]
 28%|██▊       | 2323/8184 [09:51<25:18,  3.86it/s]
 28%|██▊       | 2324/8184 [09:51<25:17,  3.86it/s]
 28%|██▊       | 2325/8184 [09:51<25:17,  3.86it/s]
 28%|██▊       | 2326/8184 [09:52<25:16,  3.86it/s]
 28%|██▊       | 2327/8184 [09:52<25:14,  3.87it/s]
 28%|██▊       | 2328/8184 [09:52<24:18,  4.02it/s]
 28%|██▊       | 2329/8184 [09:52<24:33,  3.97it/s]
 28%|██▊       | 2330/8184 [09:53<24:50,  3.93it/s]
 28%|██▊       | 2331/8184 [09:53<24:58,  3.91it/s]
 28%|██▊       | 2332/8184 [09:53<25:08,  3.88it/s]
 29%|██▊       | 2333/8184 [09:53<25:12,  3.87it/s]
 29%|██▊       | 2334/8184 [09:54<25:15,  3.86it/s]
 29%|██▊       | 2335/8184 [09:54<25:12,  3.87it/s]
 29%|██▊       | 2336/8184 [09:54<25:15,  3.86it/s]
 29%|██▊       | 2337/8184 [09:54<25:09,  3.87it/s]
 29%|██▊       | 2338/8184 [09:55<25:13,  3.86it/s]
 29%|██▊       | 2339/8184 [09:55<25:14,  3.86it/s]
 29%|██▊       | 2340/8184 [09:55<25:16,  3.85it/s]
 29%|██▊       | 2341/8184 [09:55<25:14,  3.86it/s]
 29%|██▊       | 2342/8184 [09:56<25:14,  3.86it/s]
 29%|██▊       | 2343/8184 [09:56<25:14,  3.86it/s]
 29%|██▊       | 2344/8184 [09:56<25:14,  3.85it/s]
 29%|██▊       | 2345/8184 [09:56<25:11,  3.86it/s]
 29%|██▊       | 2346/8184 [09:57<25:13,  3.86it/s]
 29%|██▊       | 2347/8184 [09:57<25:12,  3.86it/s]
 29%|██▊       | 2348/8184 [09:57<25:13,  3.86it/s]
 29%|██▊       | 2349/8184 [09:57<25:05,  3.87it/s]
 29%|██▊       | 2350/8184 [09:58<25:03,  3.88it/s]
 29%|██▊       | 2351/8184 [09:58<24:00,  4.05it/s]
 29%|██▊       | 2352/8184 [09:58<24:23,  3.99it/s]
 29%|██▉       | 2353/8184 [09:58<24:34,  3.95it/s]
 29%|██▉       | 2354/8184 [09:59<24:47,  3.92it/s]
 29%|██▉       | 2355/8184 [09:59<24:55,  3.90it/s]
 29%|██▉       | 2356/8184 [09:59<25:02,  3.88it/s]
 29%|██▉       | 2357/8184 [10:00<25:00,  3.88it/s]
 29%|██▉       | 2358/8184 [10:00<24:58,  3.89it/s]
 29%|██▉       | 2359/8184 [10:00<25:00,  3.88it/s]
 29%|██▉       | 2360/8184 [10:00<24:44,  3.92it/s]
 29%|██▉       | 2361/8184 [10:01<24:57,  3.89it/s]
 29%|██▉       | 2362/8184 [10:01<25:04,  3.87it/s]
 29%|██▉       | 2363/8184 [10:01<24:44,  3.92it/s]
 29%|██▉       | 2364/8184 [10:01<24:50,  3.90it/s]
 29%|██▉       | 2365/8184 [10:02<24:56,  3.89it/s]
 29%|██▉       | 2366/8184 [10:02<24:54,  3.89it/s]
 29%|██▉       | 2367/8184 [10:02<24:55,  3.89it/s]
 29%|██▉       | 2368/8184 [10:02<24:59,  3.88it/s]
 29%|██▉       | 2369/8184 [10:03<24:58,  3.88it/s]
 29%|██▉       | 2370/8184 [10:03<24:58,  3.88it/s]
 29%|██▉       | 2371/8184 [10:03<24:32,  3.95it/s]
 29%|██▉       | 2372/8184 [10:03<24:45,  3.91it/s]
 29%|██▉       | 2373/8184 [10:04<24:56,  3.88it/s]
 29%|██▉       | 2374/8184 [10:04<24:56,  3.88it/s]
 29%|██▉       | 2375/8184 [10:04<24:56,  3.88it/s]
 29%|██▉       | 2376/8184 [10:04<24:58,  3.88it/s]
 29%|██▉       | 2377/8184 [10:05<24:59,  3.87it/s]
 29%|██▉       | 2378/8184 [10:05<25:04,  3.86it/s]
 29%|██▉       | 2379/8184 [10:05<25:07,  3.85it/s]
 29%|██▉       | 2380/8184 [10:05<25:11,  3.84it/s]
 29%|██▉       | 2381/8184 [10:06<25:16,  3.83it/s]
 29%|██▉       | 2382/8184 [10:06<25:10,  3.84it/s]
 29%|██▉       | 2383/8184 [10:06<25:13,  3.83it/s]
 29%|██▉       | 2384/8184 [10:06<25:12,  3.83it/s]
 29%|██▉       | 2385/8184 [10:07<25:15,  3.83it/s]
 29%|██▉       | 2386/8184 [10:07<25:12,  3.83it/s]
 29%|██▉       | 2387/8184 [10:07<25:15,  3.82it/s]
 29%|██▉       | 2388/8184 [10:08<25:11,  3.83it/s]
 29%|██▉       | 2389/8184 [10:08<25:14,  3.83it/s]
 29%|██▉       | 2390/8184 [10:08<25:10,  3.84it/s]
 29%|██▉       | 2391/8184 [10:08<25:07,  3.84it/s]
 29%|██▉       | 2392/8184 [10:09<25:06,  3.85it/s]
 29%|██▉       | 2393/8184 [10:09<25:03,  3.85it/s]
 29%|██▉       | 2394/8184 [10:09<25:04,  3.85it/s]
 29%|██▉       | 2395/8184 [10:09<25:03,  3.85it/s]
 29%|██▉       | 2396/8184 [10:10<25:08,  3.84it/s]
 29%|██▉       | 2397/8184 [10:10<25:09,  3.83it/s]
 29%|██▉       | 2398/8184 [10:10<25:06,  3.84it/s]
 29%|██▉       | 2399/8184 [10:10<25:06,  3.84it/s]
 29%|██▉       | 2400/8184 [10:11<25:08,  3.83it/s]
 29%|██▉       | 2401/8184 [10:11<25:05,  3.84it/s]
 29%|██▉       | 2402/8184 [10:11<25:05,  3.84it/s]
 29%|██▉       | 2403/8184 [10:11<25:02,  3.85it/s]
 29%|██▉       | 2404/8184 [10:12<25:05,  3.84it/s]
 29%|██▉       | 2405/8184 [10:12<25:04,  3.84it/s]
 29%|██▉       | 2406/8184 [10:12<25:00,  3.85it/s]
 29%|██▉       | 2407/8184 [10:12<25:02,  3.85it/s]
 29%|██▉       | 2408/8184 [10:13<24:59,  3.85it/s]
 29%|██▉       | 2409/8184 [10:13<24:58,  3.85it/s]
 29%|██▉       | 2410/8184 [10:13<25:01,  3.84it/s]
 29%|██▉       | 2411/8184 [10:14<25:00,  3.85it/s]
 29%|██▉       | 2412/8184 [10:14<25:02,  3.84it/s]
 29%|██▉       | 2413/8184 [10:14<24:54,  3.86it/s]
 29%|██▉       | 2414/8184 [10:14<24:54,  3.86it/s]
 30%|██▉       | 2415/8184 [10:15<24:58,  3.85it/s]
 30%|██▉       | 2416/8184 [10:15<25:01,  3.84it/s]
 30%|██▉       | 2417/8184 [10:15<25:02,  3.84it/s]
 30%|██▉       | 2418/8184 [10:15<24:58,  3.85it/s]
 30%|██▉       | 2419/8184 [10:16<24:57,  3.85it/s]
 30%|██▉       | 2420/8184 [10:16<25:00,  3.84it/s]
 30%|██▉       | 2421/8184 [10:16<24:52,  3.86it/s]
 30%|██▉       | 2422/8184 [10:16<24:58,  3.84it/s]
 30%|██▉       | 2423/8184 [10:17<24:54,  3.86it/s]
 30%|██▉       | 2424/8184 [10:17<24:54,  3.85it/s]
 30%|██▉       | 2425/8184 [10:17<24:48,  3.87it/s]
 30%|██▉       | 2426/8184 [10:17<24:53,  3.86it/s]
 30%|██▉       | 2427/8184 [10:18<24:51,  3.86it/s]
 30%|██▉       | 2428/8184 [10:18<24:51,  3.86it/s]
 30%|██▉       | 2429/8184 [10:18<24:46,  3.87it/s]
 30%|██▉       | 2430/8184 [10:18<24:50,  3.86it/s]
 30%|██▉       | 2431/8184 [10:19<24:52,  3.86it/s]
 30%|██▉       | 2432/8184 [10:19<24:51,  3.86it/s]
 30%|██▉       | 2433/8184 [10:19<24:53,  3.85it/s]
 30%|██▉       | 2434/8184 [10:19<24:54,  3.85it/s]
 30%|██▉       | 2435/8184 [10:20<24:56,  3.84it/s]
 30%|██▉       | 2436/8184 [10:20<24:59,  3.83it/s]
 30%|██▉       | 2437/8184 [10:20<24:51,  3.85it/s]
 30%|██▉       | 2438/8184 [10:21<24:52,  3.85it/s]
 30%|██▉       | 2439/8184 [10:21<24:52,  3.85it/s]
 30%|██▉       | 2440/8184 [10:21<24:56,  3.84it/s]
 30%|██▉       | 2441/8184 [10:21<24:54,  3.84it/s]
 30%|██▉       | 2442/8184 [10:22<24:55,  3.84it/s]
 30%|██▉       | 2443/8184 [10:22<24:51,  3.85it/s]
 30%|██▉       | 2444/8184 [10:22<24:57,  3.83it/s]
 30%|██▉       | 2445/8184 [10:22<24:56,  3.84it/s]
 30%|██▉       | 2446/8184 [10:23<24:58,  3.83it/s]
 30%|██▉       | 2447/8184 [10:23<23:51,  4.01it/s]
 30%|██▉       | 2448/8184 [10:23<24:18,  3.93it/s]
 30%|██▉       | 2449/8184 [10:23<24:29,  3.90it/s]
 30%|██▉       | 2450/8184 [10:24<24:34,  3.89it/s]
 30%|██▉       | 2451/8184 [10:24<24:42,  3.87it/s]
 30%|██▉       | 2452/8184 [10:24<24:42,  3.87it/s]
 30%|██▉       | 2453/8184 [10:24<24:51,  3.84it/s]
 30%|██▉       | 2454/8184 [10:25<24:52,  3.84it/s]
 30%|██▉       | 2455/8184 [10:25<24:57,  3.83it/s]
 30%|███       | 2456/8184 [10:25<24:59,  3.82it/s]
 30%|███       | 2457/8184 [10:25<25:04,  3.81it/s]
 30%|███       | 2458/8184 [10:26<25:05,  3.80it/s]
 30%|███       | 2459/8184 [10:26<25:01,  3.81it/s]
 30%|███       | 2460/8184 [10:26<24:53,  3.83it/s]
 30%|███       | 2461/8184 [10:26<24:55,  3.83it/s]
 30%|███       | 2462/8184 [10:27<24:52,  3.83it/s]
 30%|███       | 2463/8184 [10:27<24:53,  3.83it/s]
 30%|███       | 2464/8184 [10:27<24:55,  3.83it/s]
 30%|███       | 2465/8184 [10:28<25:00,  3.81it/s]
 30%|███       | 2466/8184 [10:28<25:06,  3.80it/s]
 30%|███       | 2467/8184 [10:28<25:01,  3.81it/s]
 30%|███       | 2468/8184 [10:28<24:56,  3.82it/s]
 30%|███       | 2469/8184 [10:29<24:54,  3.82it/s]
 30%|███       | 2470/8184 [10:29<24:56,  3.82it/s]
 30%|███       | 2471/8184 [10:29<24:49,  3.84it/s]
 30%|███       | 2472/8184 [10:29<24:55,  3.82it/s]
 30%|███       | 2473/8184 [10:30<24:51,  3.83it/s]
 30%|███       | 2474/8184 [10:30<24:49,  3.83it/s]
 30%|███       | 2475/8184 [10:30<24:52,  3.83it/s]
 30%|███       | 2476/8184 [10:30<24:53,  3.82it/s]
 30%|███       | 2477/8184 [10:31<24:56,  3.81it/s]
 30%|███       | 2478/8184 [10:31<24:54,  3.82it/s]
 30%|███       | 2479/8184 [10:31<24:53,  3.82it/s]
 30%|███       | 2480/8184 [10:31<25:00,  3.80it/s]
 30%|███       | 2481/8184 [10:32<24:55,  3.81it/s]
 30%|███       | 2482/8184 [10:32<24:53,  3.82it/s]
 30%|███       | 2483/8184 [10:32<24:51,  3.82it/s]
 30%|███       | 2484/8184 [10:33<24:42,  3.84it/s]
 30%|███       | 2485/8184 [10:33<24:39,  3.85it/s]
 30%|███       | 2486/8184 [10:33<24:50,  3.82it/s]
 30%|███       | 2487/8184 [10:33<24:53,  3.81it/s]
 30%|███       | 2488/8184 [10:34<24:58,  3.80it/s]
 30%|███       | 2489/8184 [10:34<24:55,  3.81it/s]
 30%|███       | 2490/8184 [10:34<24:48,  3.83it/s]
 30%|███       | 2491/8184 [10:34<24:39,  3.85it/s]
 30%|███       | 2492/8184 [10:35<24:39,  3.85it/s]
 30%|███       | 2493/8184 [10:35<24:34,  3.86it/s]
 30%|███       | 2494/8184 [10:35<24:45,  3.83it/s]
 30%|███       | 2495/8184 [10:35<23:38,  4.01it/s]
 30%|███       | 2496/8184 [10:36<23:46,  3.99it/s]
 31%|███       | 2497/8184 [10:36<24:15,  3.91it/s]
 31%|███       | 2498/8184 [10:36<24:27,  3.88it/s]
 31%|███       | 2499/8184 [10:36<24:43,  3.83it/s]
 31%|███       | 2500/8184 [10:37<24:57,  3.80it/s]
 31%|███       | 2501/8184 [10:37<24:50,  3.81it/s]
 31%|███       | 2502/8184 [10:37<24:55,  3.80it/s]
 31%|███       | 2503/8184 [10:37<25:00,  3.79it/s]
 31%|███       | 2504/8184 [10:38<25:05,  3.77it/s]
 31%|███       | 2505/8184 [10:38<25:12,  3.75it/s]
 31%|███       | 2506/8184 [10:38<25:14,  3.75it/s]
 31%|███       | 2507/8184 [10:39<25:08,  3.76it/s]
 31%|███       | 2508/8184 [10:39<25:05,  3.77it/s]
 31%|███       | 2509/8184 [10:39<25:10,  3.76it/s]
 31%|███       | 2510/8184 [10:39<25:11,  3.75it/s]
 31%|███       | 2511/8184 [10:40<25:13,  3.75it/s]
 31%|███       | 2512/8184 [10:40<25:13,  3.75it/s]
 31%|███       | 2513/8184 [10:40<25:04,  3.77it/s]
 31%|███       | 2514/8184 [10:40<25:04,  3.77it/s]
 31%|███       | 2515/8184 [10:41<24:57,  3.79it/s]
 31%|███       | 2516/8184 [10:41<24:54,  3.79it/s]
 31%|███       | 2517/8184 [10:41<24:54,  3.79it/s]
 31%|███       | 2518/8184 [10:41<25:01,  3.77it/s]
 31%|███       | 2519/8184 [10:42<25:09,  3.75it/s]
 31%|███       | 2520/8184 [10:42<25:10,  3.75it/s]
 31%|███       | 2521/8184 [10:42<25:10,  3.75it/s]
 31%|███       | 2522/8184 [10:43<25:08,  3.75it/s]
 31%|███       | 2523/8184 [10:43<25:02,  3.77it/s]
 31%|███       | 2524/8184 [10:43<25:05,  3.76it/s]
 31%|███       | 2525/8184 [10:43<23:52,  3.95it/s]
 31%|███       | 2526/8184 [10:44<24:13,  3.89it/s]
 31%|███       | 2527/8184 [10:44<24:33,  3.84it/s]
 31%|███       | 2528/8184 [10:44<24:38,  3.83it/s]
 31%|███       | 2529/8184 [10:44<24:41,  3.82it/s]
 31%|███       | 2530/8184 [10:45<24:46,  3.80it/s]
 31%|███       | 2531/8184 [10:45<23:58,  3.93it/s]
 31%|███       | 2532/8184 [10:45<24:18,  3.88it/s]
 31%|███       | 2533/8184 [10:45<24:35,  3.83it/s]
 31%|███       | 2534/8184 [10:46<24:43,  3.81it/s]
 31%|███       | 2535/8184 [10:46<23:36,  3.99it/s]
 31%|███       | 2536/8184 [10:46<24:06,  3.90it/s]
 31%|███       | 2537/8184 [10:46<24:18,  3.87it/s]
 31%|███       | 2538/8184 [10:47<24:28,  3.84it/s]
 31%|███       | 2539/8184 [10:47<24:38,  3.82it/s]
 31%|███       | 2540/8184 [10:47<24:43,  3.80it/s]
 31%|███       | 2541/8184 [10:47<24:46,  3.80it/s]
 31%|███       | 2542/8184 [10:48<24:54,  3.78it/s]
